

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 11:59:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3303 ;;                  1    wreg      void 
  3304 ;; Registers used:
  3305 ;;		wreg, status,2, status,0
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3311 ;;      Params:         0       0       0       0       0       0       0       0
  3312 ;;      Locals:         0       0       0       0       0       0       0       0
  3313 ;;      Temps:          0       0       0       0       0       0       0       0
  3314 ;;      Totals:         0       0       0       0       0       0       0       0
  3315 ;;Total ram usage:        0 bytes
  3316 ;; Hardware stack levels used:    1
  3317 ;; Hardware stack levels required when called:    1
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		_main
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           
  3326                           ;psect for function _PIC_SETUP
  3327  042C                     _PIC_SETUP:	
  3328  042C                     l1315:	
  3329                           ;incstack = 0
  3330                           ; Regs used in _PIC_SETUP: [wreg+status,2+status,0]
  3331                           
  3332                           
  3333                           ;main.c: 19: TRISA = 0xFF;
  3334  042C  30FF               	movlw	255
  3335  042D  0140               	movlb	0	; select bank0
  3336  042E  0092               	movwf	18	;volatile
  3337                           
  3338                           ;main.c: 20: TRISC = 0xFF;
  3339  042F  30FF               	movlw	255
  3340  0430  0094               	movwf	20	;volatile
  3341  0431                     l1317:	
  3342                           
  3343                           ;main.c: 21: ANSELA = 0;
  3344  0431  017E               	movlb	62	; select bank62
  3345  0432  01B8               	clrf	56	;volatile
  3346  0433                     l1319:	
  3347                           
  3348                           ;main.c: 22: ANSELC = 0;
  3349  0433  01CE               	clrf	78	;volatile
  3350                           
  3351                           ;main.c: 23: WPUA = 0b00110000;
  3352  0434  3030               	movlw	48
  3353  0435  00B9               	movwf	57	;volatile
  3354                           
  3355                           ;main.c: 24: WPUC = 0b00011000;
  3356  0436  3018               	movlw	24
  3357  0437  00CF               	movwf	79	;volatile
  3358  0438                     l1321:	
  3359                           
  3360                           ;main.c: 27: T1CONbits.CKPS = 0b00;
  3361  0438  30CF               	movlw	-49
  3362  0439  0144               	movlb	4	; select bank4
  3363  043A  058E               	andwf	14,f	;volatile
  3364  043B                     l1323:	
  3365                           
  3366                           ;main.c: 28: T1CONbits.nSYNC = 0;
  3367  043B  110E               	bcf	14,2	;volatile
  3368  043C                     l1325:	
  3369                           
  3370                           ;main.c: 29: T1CONbits.RD16 = 1;
  3371  043C  148E               	bsf	14,1	;volatile
  3372  043D                     l1327:	
  3373                           
  3374                           ;main.c: 30: T1GCONbits.GE = 0;
  3375  043D  138F               	bcf	15,7	;volatile
  3376  043E                     l1329:	
  3377                           
  3378                           ;main.c: 31: T1CLK = 0b00000100;
  3379  043E  3004               	movlw	4
  3380  043F  0091               	movwf	17	;volatile
  3381  0440                     l1331:	
  3382                           
  3383                           ;main.c: 32: TMR1 = 65228;
  3384  0440  30FE               	movlw	254
  3385  0441  008D               	movwf	13	;volatile
  3386  0442  30CC               	movlw	204
  3387  0443  008C               	movwf	12	;volatile
  3388  0444                     l1333:	
  3389                           
  3390                           ;main.c: 33: PIE4bits.TMR1IE = 1;
  3391  0444  014E               	movlb	14	; select bank14
  3392  0445  141A               	bsf	26,0	;volatile
  3393  0446                     l1335:	
  3394                           
  3395                           ;main.c: 34: T1CONbits.ON = 1;
  3396  0446  0144               	movlb	4	; select bank4
  3397  0447  140E               	bsf	14,0	;volatile
  3398  0448                     l1337:	
  3399                           
  3400                           ;main.c: 36: INTCONbits.GIE = 1;
  3401  0448  178B               	bsf	11,7	;volatile
  3402  0449                     l1339:	
  3403                           
  3404                           ;main.c: 37: INTCONbits.PEIE = 1;
  3405  0449  170B               	bsf	11,6	;volatile
  3406  044A                     l71:	
  3407  044A  0008               	return
  3408  044B                     __end_of_PIC_SETUP:	
  3409                           
  3410                           	psect	text6
  3411  048B                     __ptext6:	
  3412 ;; *************** function _LM49450_analog_init *****************
  3413 ;; Defined at:
  3414 ;;		line 55 in file "LM49450.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;		None
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;  reg0_analog     1    0        unsigned char 
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  1    wreg      unsigned char 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2, status,0, pclath, cstack
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3428 ;;      Params:         0       0       0       0       0       0       0       0
  3429 ;;      Locals:         1       0       0       0       0       0       0       0
  3430 ;;      Temps:          1       0       0       0       0       0       0       0
  3431 ;;      Totals:         2       0       0       0       0       0       0       0
  3432 ;;Total ram usage:        2 bytes
  3433 ;; Hardware stack levels used:    1
  3434 ;; Hardware stack levels required when called:    4
  3435 ;; This function calls:
  3436 ;;		_LM49450_write
  3437 ;; This function is called by:
  3438 ;;		_main
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           
  3443                           ;psect for function _LM49450_analog_init
  3444  048B                     _LM49450_analog_init:	
  3445  048B                     l1387:	
  3446                           ;incstack = 0
  3447                           ; Regs used in _LM49450_analog_init: [wreg+status,2+status,0+pclath+cstack]
  3448                           
  3449  048B                     l1389:	
  3450                           
  3451                           ;LM49450.c: 57: LM49450_write(0x00, reg0_analog);
  3452  048B  302B               	movlw	43
  3453  048C  00F3               	movwf	??_LM49450_analog_init
  3454  048D  0873               	movf	??_LM49450_analog_init,w
  3455  048E  00F1               	movwf	LM49450_write@data
  3456  048F  3000               	movlw	0
  3457  0490  3184  2461  3184   	fcall	_LM49450_write
  3458  0493                     l1391:	
  3459                           
  3460                           ;LM49450.c: 59: return reg0_analog;
  3461  0493  302B               	movlw	43
  3462  0494                     l283:	
  3463  0494  0008               	return
  3464  0495                     __end_of_LM49450_analog_init:	
  3465                           
  3466                           	psect	text7
  3467  03E2                     __ptext7:	
  3468 ;; *************** function _LM49450_Wii_init *****************
  3469 ;; Defined at:
  3470 ;;		line 33 in file "LM49450.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;		None
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;  reg0_Wii        1    0        unsigned char 
  3475 ;; Return value:  Size  Location     Type
  3476 ;;                  1    wreg      unsigned char 
  3477 ;; Registers used:
  3478 ;;		wreg, status,2, status,0, pclath, cstack
  3479 ;; Tracked objects:
  3480 ;;		On entry : 0/0
  3481 ;;		On exit  : 0/0
  3482 ;;		Unchanged: 0/0
  3483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3484 ;;      Params:         0       0       0       0       0       0       0       0
  3485 ;;      Locals:         1       0       0       0       0       0       0       0
  3486 ;;      Temps:          1       0       0       0       0       0       0       0
  3487 ;;      Totals:         2       0       0       0       0       0       0       0
  3488 ;;Total ram usage:        2 bytes
  3489 ;; Hardware stack levels used:    1
  3490 ;; Hardware stack levels required when called:    4
  3491 ;; This function calls:
  3492 ;;		_LM49450_write
  3493 ;; This function is called by:
  3494 ;;		_main
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498                           
  3499                           ;psect for function _LM49450_Wii_init
  3500  03E2                     _LM49450_Wii_init:	
  3501  03E2                     l1355:	
  3502                           ;incstack = 0
  3503                           ; Regs used in _LM49450_Wii_init: [wreg+status,2+status,0+pclath+cstack]
  3504                           
  3505  03E2                     l1357:	
  3506                           
  3507                           ;LM49450.c: 35: LM49450_write(0x00, reg0_Wii);
  3508  03E2  3029               	movlw	41
  3509  03E3  00F3               	movwf	??_LM49450_Wii_init
  3510  03E4  0873               	movf	??_LM49450_Wii_init,w
  3511  03E5  00F1               	movwf	LM49450_write@data
  3512  03E6  3000               	movlw	0
  3513  03E7  3184  2461  3183   	fcall	_LM49450_write
  3514  03EA                     l1359:	
  3515                           
  3516                           ;LM49450.c: 36: LM49450_write(0x01, 0b00000001);
  3517  03EA  01F1               	clrf	LM49450_write@data
  3518  03EB  0AF1               	incf	LM49450_write@data,f
  3519  03EC  3001               	movlw	1
  3520  03ED  3184  2461  3183   	fcall	_LM49450_write
  3521  03F0                     l1361:	
  3522                           
  3523                           ;LM49450.c: 37: LM49450_write(0x02, 0x4B);
  3524  03F0  304B               	movlw	75
  3525  03F1  00F3               	movwf	??_LM49450_Wii_init
  3526  03F2  0873               	movf	??_LM49450_Wii_init,w
  3527  03F3  00F1               	movwf	LM49450_write@data
  3528  03F4  3002               	movlw	2
  3529  03F5  3184  2461  3183   	fcall	_LM49450_write
  3530  03F8                     l1363:	
  3531                           
  3532                           ;LM49450.c: 38: LM49450_write(0x03, 0b01110001);
  3533  03F8  3071               	movlw	113
  3534  03F9  00F3               	movwf	??_LM49450_Wii_init
  3535  03FA  0873               	movf	??_LM49450_Wii_init,w
  3536  03FB  00F1               	movwf	LM49450_write@data
  3537  03FC  3003               	movlw	3
  3538  03FD  3184  2461  3183   	fcall	_LM49450_write
  3539  0400                     l1365:	
  3540                           
  3541                           ;LM49450.c: 39: LM49450_write(0x04, 0b00000000);
  3542  0400  01F1               	clrf	LM49450_write@data
  3543  0401  3004               	movlw	4
  3544  0402  3184  2461  3183   	fcall	_LM49450_write
  3545  0405                     l1367:	
  3546                           
  3547                           ;LM49450.c: 41: return reg0_Wii;
  3548  0405  3029               	movlw	41
  3549  0406                     l277:	
  3550  0406  0008               	return
  3551  0407                     __end_of_LM49450_Wii_init:	
  3552                           
  3553                           	psect	text8
  3554  03BB                     __ptext8:	
  3555 ;; *************** function _LM49450_PS2_init *****************
  3556 ;; Defined at:
  3557 ;;		line 44 in file "LM49450.c"
  3558 ;; Parameters:    Size  Location     Type
  3559 ;;		None
  3560 ;; Auto vars:     Size  Location     Type
  3561 ;;  reg0_PS2        1    0        unsigned char 
  3562 ;; Return value:  Size  Location     Type
  3563 ;;                  1    wreg      unsigned char 
  3564 ;; Registers used:
  3565 ;;		wreg, status,2, status,0, pclath, cstack
  3566 ;; Tracked objects:
  3567 ;;		On entry : 0/0
  3568 ;;		On exit  : 0/0
  3569 ;;		Unchanged: 0/0
  3570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3571 ;;      Params:         0       0       0       0       0       0       0       0
  3572 ;;      Locals:         1       0       0       0       0       0       0       0
  3573 ;;      Temps:          1       0       0       0       0       0       0       0
  3574 ;;      Totals:         2       0       0       0       0       0       0       0
  3575 ;;Total ram usage:        2 bytes
  3576 ;; Hardware stack levels used:    1
  3577 ;; Hardware stack levels required when called:    4
  3578 ;; This function calls:
  3579 ;;		_LM49450_write
  3580 ;; This function is called by:
  3581 ;;		_main
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585                           
  3586                           ;psect for function _LM49450_PS2_init
  3587  03BB                     _LM49450_PS2_init:	
  3588  03BB                     l1371:	
  3589                           ;incstack = 0
  3590                           ; Regs used in _LM49450_PS2_init: [wreg+status,2+status,0+pclath+cstack]
  3591                           
  3592  03BB                     l1373:	
  3593                           
  3594                           ;LM49450.c: 46: LM49450_write(0x00, reg0_PS2);
  3595  03BB  3029               	movlw	41
  3596  03BC  00F3               	movwf	??_LM49450_PS2_init
  3597  03BD  0873               	movf	??_LM49450_PS2_init,w
  3598  03BE  00F1               	movwf	LM49450_write@data
  3599  03BF  3000               	movlw	0
  3600  03C0  3184  2461  3183   	fcall	_LM49450_write
  3601  03C3                     l1375:	
  3602                           
  3603                           ;LM49450.c: 47: LM49450_write(0x01, 0b00000010);
  3604  03C3  3002               	movlw	2
  3605  03C4  00F3               	movwf	??_LM49450_PS2_init
  3606  03C5  0873               	movf	??_LM49450_PS2_init,w
  3607  03C6  00F1               	movwf	LM49450_write@data
  3608  03C7  3001               	movlw	1
  3609  03C8  3184  2461  3183   	fcall	_LM49450_write
  3610  03CB                     l1377:	
  3611                           
  3612                           ;LM49450.c: 48: LM49450_write(0x02, 0x4B);
