

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 10 09:30:56 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3200                           
  3201                           
  3202                           ;psect for function _LM49450_PS2_init
  3203  02C9                     _LM49450_PS2_init:	
  3204  02C9                     l1255:	
  3205                           ;incstack = 0
  3206                           ; Regs used in _LM49450_PS2_init: [wreg+status,2+status,0+pclath+cstack]
  3207                           
  3208  02C9                     l1257:	
  3209                           
  3210                           ;LM49450.c: 74: LM49450_write(0x00, reg0_PS2);
  3211  02C9  3029               	movlw	41
  3212  02CA  00F3               	movwf	??_LM49450_PS2_init
  3213  02CB  0873               	movf	??_LM49450_PS2_init,w
  3214  02CC  00F1               	movwf	LM49450_write@data
  3215  02CD  3000               	movlw	0
  3216  02CE  3183  236F  3182   	fcall	_LM49450_write
  3217  02D1                     l1259:	
  3218                           
  3219                           ;LM49450.c: 77: LM49450_write(0x01, 0b00000010);
  3220  02D1  3002               	movlw	2
  3221  02D2  00F3               	movwf	??_LM49450_PS2_init
  3222  02D3  0873               	movf	??_LM49450_PS2_init,w
  3223  02D4  00F1               	movwf	LM49450_write@data
  3224  02D5  3001               	movlw	1
  3225  02D6  3183  236F  3182   	fcall	_LM49450_write
  3226  02D9                     l1261:	
  3227                           
  3228                           ;LM49450.c: 79: LM49450_write(0x02, 0x4B);
  3229  02D9  304B               	movlw	75
  3230  02DA  00F3               	movwf	??_LM49450_PS2_init
  3231  02DB  0873               	movf	??_LM49450_PS2_init,w
  3232  02DC  00F1               	movwf	LM49450_write@data
  3233  02DD  3002               	movlw	2
  3234  02DE  3183  236F  3182   	fcall	_LM49450_write
  3235  02E1                     l1263:	
  3236                           
  3237                           ;LM49450.c: 83: LM49450_write(0x03, 0b01110000);
  3238  02E1  3070               	movlw	112
  3239  02E2  00F3               	movwf	??_LM49450_PS2_init
  3240  02E3  0873               	movf	??_LM49450_PS2_init,w
  3241  02E4  00F1               	movwf	LM49450_write@data
  3242  02E5  3003               	movlw	3
  3243  02E6  3183  236F  3182   	fcall	_LM49450_write
  3244  02E9                     l1265:	
  3245                           
  3246                           ;LM49450.c: 85: LM49450_write(0x04, 0b00000000);
  3247  02E9  01F1               	clrf	LM49450_write@data
  3248  02EA  3004               	movlw	4
  3249  02EB  3183  236F  3182   	fcall	_LM49450_write
  3250  02EE                     l1267:	
  3251                           
  3252                           ;LM49450.c: 87: return reg0_PS2;
  3253  02EE  3029               	movlw	41
  3254  02EF                     l244:	
  3255  02EF  0008               	return
  3256  02F0                     __end_of_LM49450_PS2_init:	
  3257                           
  3258                           	psect	text9
  3259  0315                     __ptext9:	
  3260 ;; *************** function _LM49450_DC_init *****************
  3261 ;; Defined at:
  3262 ;;		line 22 in file "LM49450.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;		None
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;  reg0_DC         1    0        unsigned char 
  3267 ;; Return value:  Size  Location     Type
  3268 ;;                  1    wreg      unsigned char 
  3269 ;; Registers used:
  3270 ;;		wreg, status,2, status,0, pclath, cstack
  3271 ;; Tracked objects:
  3272 ;;		On entry : 0/0
  3273 ;;		On exit  : 0/0
  3274 ;;		Unchanged: 0/0
  3275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3276 ;;      Params:         0       0       0       0       0       0       0       0
  3277 ;;      Locals:         1       0       0       0       0       0       0       0
  3278 ;;      Temps:          1       0       0       0       0       0       0       0
  3279 ;;      Totals:         2       0       0       0       0       0       0       0
  3280 ;;Total ram usage:        2 bytes
  3281 ;; Hardware stack levels used:    1
  3282 ;; Hardware stack levels required when called:    4
  3283 ;; This function calls:
  3284 ;;		_LM49450_write
  3285 ;; This function is called by:
  3286 ;;		_main
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _LM49450_DC_init
  3292  0315                     _LM49450_DC_init:	
  3293  0315                     l1279:	
  3294                           ;incstack = 0
  3295                           ; Regs used in _LM49450_DC_init: [wreg+status,2+status,0+pclath+cstack]
  3296                           
  3297  0315                     l1281:	
  3298                           
  3299                           ;LM49450.c: 29: LM49450_write(0x00, reg0_DC);
  3300  0315  3029               	movlw	41
  3301  0316  00F3               	movwf	??_LM49450_DC_init
  3302  0317  0873               	movf	??_LM49450_DC_init,w
  3303  0318  00F1               	movwf	LM49450_write@data
  3304  0319  3000               	movlw	0
  3305  031A  3183  236F  3183   	fcall	_LM49450_write
  3306  031D                     l1283:	
  3307                           
  3308                           ;LM49450.c: 32: LM49450_write(0x01, 0b00000001);
  3309  031D  01F1               	clrf	LM49450_write@data
  3310  031E  0AF1               	incf	LM49450_write@data,f
  3311  031F  3001               	movlw	1
  3312  0320  3183  236F  3183   	fcall	_LM49450_write
  3313  0323                     l1285:	
  3314                           
  3315                           ;LM49450.c: 38: LM49450_write(0x04, 0b00000000);
  3316  0323  01F1               	clrf	LM49450_write@data
  3317  0324  3004               	movlw	4
  3318  0325  3183  236F  3183   	fcall	_LM49450_write
  3319  0328                     l1287:	
  3320                           
  3321                           ;LM49450.c: 40: LM49450_write(0x02, 0x44);
  3322  0328  3044               	movlw	68
  3323  0329  00F3               	movwf	??_LM49450_DC_init
  3324  032A  0873               	movf	??_LM49450_DC_init,w
  3325  032B  00F1               	movwf	LM49450_write@data
  3326  032C  3002               	movlw	2
  3327  032D  3183  236F  3183   	fcall	_LM49450_write
  3328  0330                     l1289:	
  3329                           
  3330                           ;LM49450.c: 41: LM49450_write(0x03, 0b00000010);
  3331  0330  3002               	movlw	2
  3332  0331  00F3               	movwf	??_LM49450_DC_init
  3333  0332  0873               	movf	??_LM49450_DC_init,w
  3334  0333  00F1               	movwf	LM49450_write@data
  3335  0334  3003               	movlw	3
  3336  0335  3183  236F  3183   	fcall	_LM49450_write
  3337  0338                     l1291:	
  3338                           
  3339                           ;LM49450.c: 43: return reg0_DC;
  3340  0338  3029               	movlw	41
  3341  0339                     l238:	
  3342  0339  0008               	return
  3343  033A                     __end_of_LM49450_DC_init:	
  3344                           
  3345                           	psect	text10
  3346  036F                     __ptext10:	
  3347 ;; *************** function _LM49450_write *****************
  3348 ;; Defined at:
  3349 ;;		line 14 in file "LM49450.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;  reg             1    wreg     unsigned char 
  3352 ;;  data            1    1[COMMON] unsigned char 
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;  reg             1    2[COMMON] unsigned char 
  3355 ;; Return value:  Size  Location     Type
  3356 ;;                  1    wreg      void 
  3357 ;; Registers used:
  3358 ;;		wreg, status,2, status,0, pclath, cstack
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3364 ;;      Params:         1       0       0       0       0       0       0       0
  3365 ;;      Locals:         1       0       0       0       0       0       0       0
  3366 ;;      Temps:          0       0       0       0       0       0       0       0
  3367 ;;      Totals:         2       0       0       0       0       0       0       0
  3368 ;;Total ram usage:        2 bytes
  3369 ;; Hardware stack levels used:    1
  3370 ;; Hardware stack levels required when called:    3
  3371 ;; This function calls:
  3372 ;;		_I2C_Master_Start
  3373 ;;		_I2C_Master_Stop
  3374 ;;		_I2C_Master_Write
  3375 ;; This function is called by:
  3376 ;;		_main
  3377 ;;		_LM49450_DC_init
  3378 ;;		_LM49450_Wii_init
  3379 ;;		_LM49450_PS2_init
  3380 ;;		_LM49450_analog_init
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384                           
  3385                           ;psect for function _LM49450_write
  3386  036F                     _LM49450_write:	
  3387                           
  3388                           ;incstack = 0
  3389                           ; Regs used in _LM49450_write: [wreg+status,2+status,0+pclath+cstack]
  3390                           ;LM49450_write@reg stored from wreg
  3391  036F  00F2               	movwf	LM49450_write@reg
  3392  0370                     l1173:	
  3393                           
  3394                           ;LM49450.c: 15: I2C_Master_Start();
  3395  0370  3183  23C6  3183   	fcall	_I2C_Master_Start
  3396                           
  3397                           ;LM49450.c: 16: I2C_Master_Write(0b1111101 << 1);
  3398  0373  30FA               	movlw	250
  3399  0374  3183  23AB  3183   	fcall	_I2C_Master_Write
  3400                           
  3401                           ;LM49450.c: 17: I2C_Master_Write(reg);
  3402  0377  0872               	movf	LM49450_write@reg,w
  3403  0378  3183  23AB  3183   	fcall	_I2C_Master_Write
  3404                           
  3405                           ;LM49450.c: 18: I2C_Master_Write(data);
  3406  037B  0871               	movf	LM49450_write@data,w
  3407  037C  3183  23AB  3183   	fcall	_I2C_Master_Write
  3408                           
  3409                           ;LM49450.c: 19: I2C_Master_Stop();
  3410  037F  3183  23C0  3183   	fcall	_I2C_Master_Stop
  3411  0382                     l235:	
  3412  0382  0008               	return
  3413  0383                     __end_of_LM49450_write:	
  3414                           
  3415                           	psect	text11
  3416  03AB                     __ptext11:	
  3417 ;; *************** function _I2C_Master_Write *****************
  3418 ;; Defined at:
  3419 ;;		line 76 in file "I2C.c"
  3420 ;; Parameters:    Size  Location     Type
  3421 ;;  data            1    wreg     unsigned char 
  3422 ;; Auto vars:     Size  Location     Type
  3423 ;;  data            1    0[COMMON] unsigned char 
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg, status,2, status,0, pclath, cstack
  3428 ;; Tracked objects:
  3429 ;;		On entry : 0/0
  3430 ;;		On exit  : 0/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3433 ;;      Params:         0       0       0       0       0       0       0       0
  3434 ;;      Locals:         1       0       0       0       0       0       0       0
  3435 ;;      Temps:          0       0       0       0       0       0       0       0
  3436 ;;      Totals:         1       0       0       0       0       0       0       0
  3437 ;;Total ram usage:        1 bytes
  3438 ;; Hardware stack levels used:    1
  3439 ;; Hardware stack levels required when called:    2
  3440 ;; This function calls:
  3441 ;;		_I2C_Master_Wait
  3442 ;; This function is called by:
  3443 ;;		_LM49450_write
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447                           
  3448                           ;psect for function _I2C_Master_Write
  3449  03AB                     _I2C_Master_Write:	
  3450                           
  3451                           ;incstack = 0
  3452                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3453                           ;I2C_Master_Write@data stored from wreg
  3454  03AB  00F0               	movwf	I2C_Master_Write@data
  3455  03AC                     l1169:	
  3456                           
  3457                           ;I2C.c: 78: I2C_Master_Wait();
  3458  03AC  3183  2383  3183   	fcall	_I2C_Master_Wait
  3459  03AF                     l1171:	
  3460                           
  3461                           ;I2C.c: 79: SSP1BUF = data;
  3462  03AF  0870               	movf	I2C_Master_Write@data,w
  3463  03B0  0143               	movlb	3	; select bank3
  3464  03B1  008C               	movwf	12	;volatile
  3465  03B2                     l207:	
  3466  03B2  0008               	return
  3467  03B3                     __end_of_I2C_Master_Write:	
  3468                           
  3469                           	psect	text12
  3470  03C0                     __ptext12:	
  3471 ;; *************** function _I2C_Master_Stop *****************
  3472 ;; Defined at:
  3473 ;;		line 70 in file "I2C.c"
  3474 ;; Parameters:    Size  Location     Type
  3475 ;;		None
  3476 ;; Auto vars:     Size  Location     Type
  3477 ;;		None
  3478 ;; Return value:  Size  Location     Type
  3479 ;;                  1    wreg      void 
  3480 ;; Registers used:
  3481 ;;		wreg, status,2, status,0, pclath, cstack
  3482 ;; Tracked objects:
  3483 ;;		On entry : 0/0
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3487 ;;      Params:         0       0       0       0       0       0       0       0
  3488 ;;      Locals:         0       0       0       0       0       0       0       0
  3489 ;;      Temps:          0       0       0       0       0       0       0       0
  3490 ;;      Totals:         0       0       0       0       0       0       0       0
  3491 ;;Total ram usage:        0 bytes
  3492 ;; Hardware stack levels used:    1
  3493 ;; Hardware stack levels required when called:    2
  3494 ;; This function calls:
  3495 ;;		_I2C_Master_Wait
  3496 ;; This function is called by:
  3497 ;;		_LM49450_write
  3498 ;; This function uses a non-reentrant model
  3499 ;;
  3500                           
  3501                           
  3502                           ;psect for function _I2C_Master_Stop
  3503  03C0                     _I2C_Master_Stop:	
  3504  03C0                     l1165:	
  3505                           ;incstack = 0
  3506                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3507                           
  3508                           
  3509                           ;I2C.c: 72: I2C_Master_Wait();
