

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 09 10:24:29 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2990 ;;      Params:         0       0       0       0       0       0       0       0
  2991 ;;      Locals:         0       0       0       0       0       0       0       0
  2992 ;;      Temps:          1       0       0       0       0       0       0       0
  2993 ;;      Totals:         1       0       0       0       0       0       0       0
  2994 ;;Total ram usage:        1 bytes
  2995 ;; Hardware stack levels used:    1
  2996 ;; Hardware stack levels required when called:    4
  2997 ;; This function calls:
  2998 ;;		_LM49450_write
  2999 ;; This function is called by:
  3000 ;;		_main
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004                           
  3005                           ;psect for function _LM49450_PS2_init
  3006  024C                     _LM49450_PS2_init:	
  3007  024C                     l1157:	
  3008                           ;incstack = 0
  3009                           ; Regs used in _LM49450_PS2_init: [wreg+status,2+status,0+pclath+cstack]
  3010                           
  3011                           
  3012                           ;LM49450.c: 65: LM49450_write(0x00, 0b00101001);
  3013  024C  3029               	movlw	41
  3014  024D  00F3               	movwf	??_LM49450_PS2_init
  3015  024E  0873               	movf	??_LM49450_PS2_init,w
  3016  024F  00F1               	movwf	LM49450_write@data
  3017  0250  3000               	movlw	0
  3018  0251  3182  22EF  3182   	fcall	_LM49450_write
  3019                           
  3020                           ;LM49450.c: 68: LM49450_write(0x01, 0b00000010);
  3021  0254  3002               	movlw	2
  3022  0255  00F3               	movwf	??_LM49450_PS2_init
  3023  0256  0873               	movf	??_LM49450_PS2_init,w
  3024  0257  00F1               	movwf	LM49450_write@data
  3025  0258  3001               	movlw	1
  3026  0259  3182  22EF  3182   	fcall	_LM49450_write
  3027                           
  3028                           ;LM49450.c: 70: LM49450_write(0x02, 0x4B);
  3029  025C  304B               	movlw	75
  3030  025D  00F3               	movwf	??_LM49450_PS2_init
  3031  025E  0873               	movf	??_LM49450_PS2_init,w
  3032  025F  00F1               	movwf	LM49450_write@data
  3033  0260  3002               	movlw	2
  3034  0261  3182  22EF  3182   	fcall	_LM49450_write
  3035                           
  3036                           ;LM49450.c: 74: LM49450_write(0x03, 0b01110000);
  3037  0264  3070               	movlw	112
  3038  0265  00F3               	movwf	??_LM49450_PS2_init
  3039  0266  0873               	movf	??_LM49450_PS2_init,w
  3040  0267  00F1               	movwf	LM49450_write@data
  3041  0268  3003               	movlw	3
  3042  0269  3182  22EF  3182   	fcall	_LM49450_write
  3043                           
  3044                           ;LM49450.c: 76: LM49450_write(0x04, 0b00000000);
  3045  026C  01F1               	clrf	LM49450_write@data
  3046  026D  3004               	movlw	4
  3047  026E  3182  22EF  3182   	fcall	_LM49450_write
  3048  0271                     l228:	
  3049  0271  0008               	return
  3050  0272                     __end_of_LM49450_PS2_init:	
  3051                           
  3052                           	psect	text9
  3053  0296                     __ptext9:	
  3054 ;; *************** function _LM49450_DC_init *****************
  3055 ;; Defined at:
  3056 ;;		line 21 in file "LM49450.c"
  3057 ;; Parameters:    Size  Location     Type
  3058 ;;		None
  3059 ;; Auto vars:     Size  Location     Type
  3060 ;;		None
  3061 ;; Return value:  Size  Location     Type
  3062 ;;                  1    wreg      void 
  3063 ;; Registers used:
  3064 ;;		wreg, status,2, status,0, pclath, cstack
  3065 ;; Tracked objects:
  3066 ;;		On entry : 0/0
  3067 ;;		On exit  : 0/0
  3068 ;;		Unchanged: 0/0
  3069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3070 ;;      Params:         0       0       0       0       0       0       0       0
  3071 ;;      Locals:         0       0       0       0       0       0       0       0
  3072 ;;      Temps:          1       0       0       0       0       0       0       0
  3073 ;;      Totals:         1       0       0       0       0       0       0       0
  3074 ;;Total ram usage:        1 bytes
  3075 ;; Hardware stack levels used:    1
  3076 ;; Hardware stack levels required when called:    4
  3077 ;; This function calls:
  3078 ;;		_LM49450_write
  3079 ;; This function is called by:
  3080 ;;		_main
  3081 ;; This function uses a non-reentrant model
  3082 ;;
  3083                           
  3084                           
  3085                           ;psect for function _LM49450_DC_init
  3086  0296                     _LM49450_DC_init:	
  3087  0296                     l1161:	
  3088                           ;incstack = 0
  3089                           ; Regs used in _LM49450_DC_init: [wreg+status,2+status,0+pclath+cstack]
  3090                           
  3091                           
  3092                           ;LM49450.c: 26: LM49450_write(0x00, 0b00101001);
  3093  0296  3029               	movlw	41
  3094  0297  00F3               	movwf	??_LM49450_DC_init
  3095  0298  0873               	movf	??_LM49450_DC_init,w
  3096  0299  00F1               	movwf	LM49450_write@data
  3097  029A  3000               	movlw	0
  3098  029B  3182  22EF  3182   	fcall	_LM49450_write
  3099                           
  3100                           ;LM49450.c: 29: LM49450_write(0x01, 0b00000001);
  3101  029E  01F1               	clrf	LM49450_write@data
  3102  029F  0AF1               	incf	LM49450_write@data,f
  3103  02A0  3001               	movlw	1
  3104  02A1  3182  22EF  3182   	fcall	_LM49450_write
  3105                           
  3106                           ;LM49450.c: 35: LM49450_write(0x04, 0b00000000);
  3107  02A4  01F1               	clrf	LM49450_write@data
  3108  02A5  3004               	movlw	4
  3109  02A6  3182  22EF  3182   	fcall	_LM49450_write
  3110                           
  3111                           ;LM49450.c: 37: LM49450_write(0x02, 0x44);
  3112  02A9  3044               	movlw	68
  3113  02AA  00F3               	movwf	??_LM49450_DC_init
  3114  02AB  0873               	movf	??_LM49450_DC_init,w
  3115  02AC  00F1               	movwf	LM49450_write@data
  3116  02AD  3002               	movlw	2
  3117  02AE  3182  22EF  3182   	fcall	_LM49450_write
  3118                           
  3119                           ;LM49450.c: 38: LM49450_write(0x03, 0b00000010);
  3120  02B1  3002               	movlw	2
  3121  02B2  00F3               	movwf	??_LM49450_DC_init
  3122  02B3  0873               	movf	??_LM49450_DC_init,w
  3123  02B4  00F1               	movwf	LM49450_write@data
  3124  02B5  3003               	movlw	3
  3125  02B6  3182  22EF  3182   	fcall	_LM49450_write
  3126  02B9                     l222:	
  3127  02B9  0008               	return
  3128  02BA                     __end_of_LM49450_DC_init:	
  3129                           
  3130                           	psect	text10
  3131  02EF                     __ptext10:	
  3132 ;; *************** function _LM49450_write *****************
  3133 ;; Defined at:
  3134 ;;		line 13 in file "LM49450.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;  reg             1    wreg     unsigned char 
  3137 ;;  data            1    1[COMMON] unsigned char 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;  reg             1    2[COMMON] unsigned char 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      void 
  3142 ;; Registers used:
  3143 ;;		wreg, status,2, status,0, pclath, cstack
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3149 ;;      Params:         1       0       0       0       0       0       0       0
  3150 ;;      Locals:         1       0       0       0       0       0       0       0
  3151 ;;      Temps:          0       0       0       0       0       0       0       0
  3152 ;;      Totals:         2       0       0       0       0       0       0       0
  3153 ;;Total ram usage:        2 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; Hardware stack levels required when called:    3
  3156 ;; This function calls:
  3157 ;;		_I2C_Master_Start
  3158 ;;		_I2C_Master_Stop
  3159 ;;		_I2C_Master_Write
  3160 ;; This function is called by:
  3161 ;;		_main
  3162 ;;		_LM49450_DC_init
  3163 ;;		_LM49450_Wii_init
  3164 ;;		_LM49450_PS2_init
  3165 ;;		_LM49450_analog_init
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169                           
  3170                           ;psect for function _LM49450_write
  3171  02EF                     _LM49450_write:	
  3172                           
  3173                           ;incstack = 0
  3174                           ; Regs used in _LM49450_write: [wreg+status,2+status,0+pclath+cstack]
  3175                           ;LM49450_write@reg stored from wreg
  3176  02EF  00F2               	movwf	LM49450_write@reg
  3177  02F0                     l1089:	
  3178                           
  3179                           ;LM49450.c: 14: I2C_Master_Start();
  3180  02F0  3183  2345  3182   	fcall	_I2C_Master_Start
  3181                           
  3182                           ;LM49450.c: 15: I2C_Master_Write(0b1111101 << 1);
  3183  02F3  30FA               	movlw	250
  3184  02F4  3183  232A  3182   	fcall	_I2C_Master_Write
  3185                           
  3186                           ;LM49450.c: 16: I2C_Master_Write(reg);
  3187  02F7  0872               	movf	LM49450_write@reg,w
  3188  02F8  3183  232A  3182   	fcall	_I2C_Master_Write
  3189                           
  3190                           ;LM49450.c: 17: I2C_Master_Write(data);
  3191  02FB  0871               	movf	LM49450_write@data,w
  3192  02FC  3183  232A  3182   	fcall	_I2C_Master_Write
  3193                           
  3194                           ;LM49450.c: 18: I2C_Master_Stop();
  3195  02FF  3183  233F  3182   	fcall	_I2C_Master_Stop
  3196  0302                     l219:	
  3197  0302  0008               	return
  3198  0303                     __end_of_LM49450_write:	
  3199                           
  3200                           	psect	text11
  3201  032A                     __ptext11:	
  3202 ;; *************** function _I2C_Master_Write *****************
  3203 ;; Defined at:
  3204 ;;		line 76 in file "I2C.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;  data            1    wreg     unsigned char 
  3207 ;; Auto vars:     Size  Location     Type
  3208 ;;  data            1    0[COMMON] unsigned char 
  3209 ;; Return value:  Size  Location     Type
  3210 ;;                  1    wreg      void 
  3211 ;; Registers used:
  3212 ;;		wreg, status,2, status,0, pclath, cstack
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3218 ;;      Params:         0       0       0       0       0       0       0       0
  3219 ;;      Locals:         1       0       0       0       0       0       0       0
  3220 ;;      Temps:          0       0       0       0       0       0       0       0
  3221 ;;      Totals:         1       0       0       0       0       0       0       0
  3222 ;;Total ram usage:        1 bytes
  3223 ;; Hardware stack levels used:    1
  3224 ;; Hardware stack levels required when called:    2
  3225 ;; This function calls:
  3226 ;;		_I2C_Master_Wait
  3227 ;; This function is called by:
  3228 ;;		_LM49450_write
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232                           
  3233                           ;psect for function _I2C_Master_Write
  3234  032A                     _I2C_Master_Write:	
  3235                           
  3236                           ;incstack = 0
  3237                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3238                           ;I2C_Master_Write@data stored from wreg
  3239  032A  00F0               	movwf	I2C_Master_Write@data
  3240  032B                     l1085:	
  3241                           
  3242                           ;I2C.c: 78: I2C_Master_Wait();
  3243  032B  3183  2303  3183   	fcall	_I2C_Master_Wait
  3244  032E                     l1087:	
  3245                           
  3246                           ;I2C.c: 79: SSP1BUF = data;
  3247  032E  0870               	movf	I2C_Master_Write@data,w
  3248  032F  0143               	movlb	3	; select bank3
  3249  0330  008C               	movwf	12	;volatile
  3250  0331                     l191:	
  3251  0331  0008               	return
  3252  0332                     __end_of_I2C_Master_Write:	
  3253                           
  3254                           	psect	text12
  3255  033F                     __ptext12:	
  3256 ;; *************** function _I2C_Master_Stop *****************
  3257 ;; Defined at:
  3258 ;;		line 70 in file "I2C.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;		None
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;		None
  3263 ;; Return value:  Size  Location     Type
  3264 ;;                  1    wreg      void 
  3265 ;; Registers used:
  3266 ;;		wreg, status,2, status,0, pclath, cstack
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3272 ;;      Params:         0       0       0       0       0       0       0       0
  3273 ;;      Locals:         0       0       0       0       0       0       0       0
  3274 ;;      Temps:          0       0       0       0       0       0       0       0
  3275 ;;      Totals:         0       0       0       0       0       0       0       0
  3276 ;;Total ram usage:        0 bytes
  3277 ;; Hardware stack levels used:    1
  3278 ;; Hardware stack levels required when called:    2
  3279 ;; This function calls:
  3280 ;;		_I2C_Master_Wait
  3281 ;; This function is called by:
  3282 ;;		_LM49450_write
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286                           
  3287                           ;psect for function _I2C_Master_Stop
  3288  033F                     _I2C_Master_Stop:	
  3289  033F                     l1081:	
  3290                           ;incstack = 0
  3291                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3292                           
  3293                           
  3294                           ;I2C.c: 72: I2C_Master_Wait();
  3295  033F  3183  2303  3183   	fcall	_I2C_Master_Wait
  3296  0342                     l1083:	
  3297                           
