

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 10 13:45:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3450  0487  302B               	movlw	43
  3451  0488                     l281:	
  3452  0488  0008               	return
  3453  0489                     __end_of_LM49450_analog_init:	
  3454                           
  3455                           	psect	text7
  3456  03D6                     __ptext7:	
  3457 ;; *************** function _LM49450_Wii_init *****************
  3458 ;; Defined at:
  3459 ;;		line 46 in file "LM49450.c"
  3460 ;; Parameters:    Size  Location     Type
  3461 ;;		None
  3462 ;; Auto vars:     Size  Location     Type
  3463 ;;  reg0_Wii        1    0        unsigned char 
  3464 ;; Return value:  Size  Location     Type
  3465 ;;                  1    wreg      unsigned char 
  3466 ;; Registers used:
  3467 ;;		wreg, status,2, status,0, pclath, cstack
  3468 ;; Tracked objects:
  3469 ;;		On entry : 0/0
  3470 ;;		On exit  : 0/0
  3471 ;;		Unchanged: 0/0
  3472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3473 ;;      Params:         0       0       0       0       0       0       0       0
  3474 ;;      Locals:         1       0       0       0       0       0       0       0
  3475 ;;      Temps:          1       0       0       0       0       0       0       0
  3476 ;;      Totals:         2       0       0       0       0       0       0       0
  3477 ;;Total ram usage:        2 bytes
  3478 ;; Hardware stack levels used:    1
  3479 ;; Hardware stack levels required when called:    4
  3480 ;; This function calls:
  3481 ;;		_LM49450_write
  3482 ;; This function is called by:
  3483 ;;		_main
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487                           
  3488                           ;psect for function _LM49450_Wii_init
  3489  03D6                     _LM49450_Wii_init:	
  3490  03D6                     l1351:	
  3491                           ;incstack = 0
  3492                           ; Regs used in _LM49450_Wii_init: [wreg+status,2+status,0+pclath+cstack]
  3493                           
  3494  03D6                     l1353:	
  3495                           
  3496                           ;LM49450.c: 52: LM49450_write(0x00, reg0_Wii);
  3497  03D6  3029               	movlw	41
  3498  03D7  00F3               	movwf	??_LM49450_Wii_init
  3499  03D8  0873               	movf	??_LM49450_Wii_init,w
  3500  03D9  00F1               	movwf	LM49450_write@data
  3501  03DA  3000               	movlw	0
  3502  03DB  3184  2455  3183   	fcall	_LM49450_write
  3503  03DE                     l1355:	
  3504                           
  3505                           ;LM49450.c: 55: LM49450_write(0x01, 0b00000001);
  3506  03DE  01F1               	clrf	LM49450_write@data
  3507  03DF  0AF1               	incf	LM49450_write@data,f
  3508  03E0  3001               	movlw	1
  3509  03E1  3184  2455  3183   	fcall	_LM49450_write
  3510  03E4                     l1357:	
  3511                           
  3512                           ;LM49450.c: 56: LM49450_write(0x02, 0x4B);
  3513  03E4  304B               	movlw	75
  3514  03E5  00F3               	movwf	??_LM49450_Wii_init
  3515  03E6  0873               	movf	??_LM49450_Wii_init,w
  3516  03E7  00F1               	movwf	LM49450_write@data
  3517  03E8  3002               	movlw	2
  3518  03E9  3184  2455  3183   	fcall	_LM49450_write
  3519  03EC                     l1359:	
  3520                           
  3521                           ;LM49450.c: 61: LM49450_write(0x03, 0b01110001);
  3522  03EC  3071               	movlw	113
  3523  03ED  00F3               	movwf	??_LM49450_Wii_init
  3524  03EE  0873               	movf	??_LM49450_Wii_init,w
  3525  03EF  00F1               	movwf	LM49450_write@data
  3526  03F0  3003               	movlw	3
  3527  03F1  3184  2455  3183   	fcall	_LM49450_write
  3528  03F4                     l1361:	
  3529                           
  3530                           ;LM49450.c: 63: LM49450_write(0x04, 0b00000000);
  3531  03F4  01F1               	clrf	LM49450_write@data
  3532  03F5  3004               	movlw	4
  3533  03F6  3184  2455  3183   	fcall	_LM49450_write
  3534  03F9                     l1363:	
  3535                           
  3536                           ;LM49450.c: 65: return reg0_Wii;
  3537  03F9  3029               	movlw	41
  3538  03FA                     l275:	
  3539  03FA  0008               	return
  3540  03FB                     __end_of_LM49450_Wii_init:	
  3541                           
  3542                           	psect	text8
  3543  03AF                     __ptext8:	
  3544 ;; *************** function _LM49450_PS2_init *****************
  3545 ;; Defined at:
  3546 ;;		line 68 in file "LM49450.c"
  3547 ;; Parameters:    Size  Location     Type
  3548 ;;		None
  3549 ;; Auto vars:     Size  Location     Type
  3550 ;;  reg0_PS2        1    0        unsigned char 
  3551 ;; Return value:  Size  Location     Type
  3552 ;;                  1    wreg      unsigned char 
  3553 ;; Registers used:
  3554 ;;		wreg, status,2, status,0, pclath, cstack
  3555 ;; Tracked objects:
  3556 ;;		On entry : 0/0
  3557 ;;		On exit  : 0/0
  3558 ;;		Unchanged: 0/0
  3559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3560 ;;      Params:         0       0       0       0       0       0       0       0
  3561 ;;      Locals:         1       0       0       0       0       0       0       0
  3562 ;;      Temps:          1       0       0       0       0       0       0       0
  3563 ;;      Totals:         2       0       0       0       0       0       0       0
  3564 ;;Total ram usage:        2 bytes
  3565 ;; Hardware stack levels used:    1
  3566 ;; Hardware stack levels required when called:    4
  3567 ;; This function calls:
  3568 ;;		_LM49450_write
  3569 ;; This function is called by:
  3570 ;;		_main
  3571 ;; This function uses a non-reentrant model
  3572 ;;
  3573                           
  3574                           
  3575                           ;psect for function _LM49450_PS2_init
  3576  03AF                     _LM49450_PS2_init:	
  3577  03AF                     l1367:	
  3578                           ;incstack = 0
  3579                           ; Regs used in _LM49450_PS2_init: [wreg+status,2+status,0+pclath+cstack]
  3580                           
  3581  03AF                     l1369:	
  3582                           
  3583                           ;LM49450.c: 74: LM49450_write(0x00, reg0_PS2);
  3584  03AF  3029               	movlw	41
  3585  03B0  00F3               	movwf	??_LM49450_PS2_init
  3586  03B1  0873               	movf	??_LM49450_PS2_init,w
  3587  03B2  00F1               	movwf	LM49450_write@data
  3588  03B3  3000               	movlw	0
  3589  03B4  3184  2455  3183   	fcall	_LM49450_write
  3590  03B7                     l1371:	
  3591                           
  3592                           ;LM49450.c: 77: LM49450_write(0x01, 0b00000010);
  3593  03B7  3002               	movlw	2
  3594  03B8  00F3               	movwf	??_LM49450_PS2_init
  3595  03B9  0873               	movf	??_LM49450_PS2_init,w
  3596  03BA  00F1               	movwf	LM49450_write@data
  3597  03BB  3001               	movlw	1
  3598  03BC  3184  2455  3183   	fcall	_LM49450_write
  3599  03BF                     l1373:	
  3600                           
  3601                           ;LM49450.c: 79: LM49450_write(0x02, 0x4B);
  3602  03BF  304B               	movlw	75
  3603  03C0  00F3               	movwf	??_LM49450_PS2_init
  3604  03C1  0873               	movf	??_LM49450_PS2_init,w
  3605  03C2  00F1               	movwf	LM49450_write@data
  3606  03C3  3002               	movlw	2
  3607  03C4  3184  2455  3183   	fcall	_LM49450_write
  3608  03C7                     l1375:	
  3609                           
  3610                           ;LM49450.c: 83: LM49450_write(0x03, 0b01110000);
  3611  03C7  3070               	movlw	112
  3612  03C8  00F3               	movwf	??_LM49450_PS2_init
  3613  03C9  0873               	movf	??_LM49450_PS2_init,w
  3614  03CA  00F1               	movwf	LM49450_write@data
  3615  03CB  3003               	movlw	3
  3616  03CC  3184  2455  3183   	fcall	_LM49450_write
  3617  03CF                     l1377:	
  3618                           
  3619                           ;LM49450.c: 85: LM49450_write(0x04, 0b00000000);
  3620  03CF  01F1               	clrf	LM49450_write@data
  3621  03D0  3004               	movlw	4
  3622  03D1  3184  2455  3183   	fcall	_LM49450_write
  3623  03D4                     l1379:	
  3624                           
  3625                           ;LM49450.c: 87: return reg0_PS2;
  3626  03D4  3029               	movlw	41
  3627  03D5                     l278:	
  3628  03D5  0008               	return
  3629  03D6                     __end_of_LM49450_PS2_init:	
  3630                           
  3631                           	psect	text9
  3632  03FB                     __ptext9:	
  3633 ;; *************** function _LM49450_DC_init *****************
  3634 ;; Defined at:
  3635 ;;		line 22 in file "LM49450.c"
  3636 ;; Parameters:    Size  Location     Type
  3637 ;;		None
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;  reg0_DC         1    0        unsigned char 
  3640 ;; Return value:  Size  Location     Type
  3641 ;;                  1    wreg      unsigned char 
  3642 ;; Registers used:
  3643 ;;		wreg, status,2, status,0, pclath, cstack
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3649 ;;      Params:         0       0       0       0       0       0       0       0
  3650 ;;      Locals:         1       0       0       0       0       0       0       0
  3651 ;;      Temps:          1       0       0       0       0       0       0       0
  3652 ;;      Totals:         2       0       0       0       0       0       0       0
  3653 ;;Total ram usage:        2 bytes
  3654 ;; Hardware stack levels used:    1
  3655 ;; Hardware stack levels required when called:    4
  3656 ;; This function calls:
  3657 ;;		_LM49450_write
  3658 ;; This function is called by:
  3659 ;;		_main
  3660 ;; This function uses a non-reentrant model
  3661 ;;
  3662                           
  3663                           
  3664                           ;psect for function _LM49450_DC_init
  3665  03FB                     _LM49450_DC_init:	
  3666  03FB                     l1391:	
  3667                           ;incstack = 0
  3668                           ; Regs used in _LM49450_DC_init: [wreg+status,2+status,0+pclath+cstack]
  3669                           
  3670  03FB                     l1393:	
  3671                           
  3672                           ;LM49450.c: 29: LM49450_write(0x00, reg0_DC);
  3673  03FB  3029               	movlw	41
  3674  03FC  00F3               	movwf	??_LM49450_DC_init
  3675  03FD  0873               	movf	??_LM49450_DC_init,w
  3676  03FE  00F1               	movwf	LM49450_write@data
  3677  03FF  3000               	movlw	0
  3678  0400  3184  2455  3183   	fcall	_LM49450_write
  3679  0403                     l1395:	
  3680                           
  3681                           ;LM49450.c: 32: LM49450_write(0x01, 0b00000001);
  3682  0403  01F1               	clrf	LM49450_write@data
  3683  0404  0AF1               	incf	LM49450_write@data,f
  3684  0405  3001               	movlw	1
  3685  0406  3184  2455  3183   	fcall	_LM49450_write
  3686  0409                     l1397:	
  3687                           
  3688                           ;LM49450.c: 38: LM49450_write(0x04, 0b00000000);
  3689  0409  01F1               	clrf	LM49450_write@data
  3690  040A  3004               	movlw	4
  3691  040B  3184  2455  3183   	fcall	_LM49450_write
  3692  040E                     l1399:	
  3693                           
  3694                           ;LM49450.c: 40: LM49450_write(0x02, 0x44);
  3695  040E  3044               	movlw	68
  3696  040F  00F3               	movwf	??_LM49450_DC_init
  3697  0410  0873               	movf	??_LM49450_DC_init,w
  3698  0411  00F1               	movwf	LM49450_write@data
  3699  0412  3002               	movlw	2
  3700  0413  3184  2455  3183   	fcall	_LM49450_write
  3701  0416                     l1401:	
  3702                           
  3703                           ;LM49450.c: 41: LM49450_write(0x03, 0b00000010);
  3704  0416  3002               	movlw	2
  3705  0417  00F3               	movwf	??_LM49450_DC_init
  3706  0418  0873               	movf	??_LM49450_DC_init,w
  3707  0419  00F1               	movwf	LM49450_write@data
  3708  041A  3003               	movlw	3
  3709  041B  3184  2455  3183   	fcall	_LM49450_write
  3710  041E                     l1403:	
  3711                           
  3712                           ;LM49450.c: 43: return reg0_DC;
  3713  041E  3029               	movlw	41
  3714  041F                     l272:	
  3715  041F  0008               	return
  3716  0420                     __end_of_LM49450_DC_init:	
  3717                           
  3718                           	psect	text10
  3719  0455                     __ptext10:	
  3720 ;; *************** function _LM49450_write *****************
  3721 ;; Defined at:
  3722 ;;		line 14 in file "LM49450.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;  reg             1    wreg     unsigned char 
  3725 ;;  data            1    1[COMMON] unsigned char 
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;  reg             1    2[COMMON] unsigned char 
  3728 ;; Return value:  Size  Location     Type
  3729 ;;                  1    wreg      void 
  3730 ;; Registers used:
  3731 ;;		wreg, status,2, status,0, pclath, cstack
  3732 ;; Tracked objects:
  3733 ;;		On entry : 0/0
  3734 ;;		On exit  : 0/0
  3735 ;;		Unchanged: 0/0
  3736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3737 ;;      Params:         1       0       0       0       0       0       0       0
  3738 ;;      Locals:         1       0       0       0       0       0       0       0
  3739 ;;      Temps:          0       0       0       0       0       0       0       0
  3740 ;;      Totals:         2       0       0       0       0       0       0       0
  3741 ;;Total ram usage:        2 bytes
  3742 ;; Hardware stack levels used:    1
  3743 ;; Hardware stack levels required when called:    3
  3744 ;; This function calls:
  3745 ;;		_I2C_Master_Start
  3746 ;;		_I2C_Master_Stop
  3747 ;;		_I2C_Master_Write
  3748 ;; This function is called by:
  3749 ;;		_main
  3750 ;;		_LM49450_DC_init
  3751 ;;		_LM49450_Wii_init
  3752 ;;		_LM49450_PS2_init
  3753 ;;		_LM49450_analog_init
  3754 ;; This function uses a non-reentrant model
